                                 Started job on |	Oct 26 23:35:15
                             Started mapping on |	Oct 26 23:50:29
                                    Finished on |	Oct 27 01:11:32
       Mapping speed, Million of reads per hour |	26.13

                          Number of input reads |	100000
                      Average input read length |	55
                                    UNIQUE READS:
                   Uniquely mapped reads number |	77871
                        Uniquely mapped reads % |	77.87%
                          Average mapped length |	55.09
                                         ...... |   ......
